userid,movieid,rating
328,449,3
374,449,4
536,449,4
407,449,2
442,449,2
339,449,3
650,449,3
638,449,2
622,449,2
653,449,3
584,449,2
603,449,4
498,449,3
600,449,4
786,449,2
363,449,3
790,449,2
655,449,3
495,449,5
158,449,2
833,449,2
843,449,3
694,449,4
326,449,3
524,449,3
200,449,5
484,449,4
411,449,3
746,449,1
371,449,3
11,449,3
707,449,2
455,449,4
393,449,2
890,449,1
826,449,4
868,449,3
774,449,1
881,449,3
846,449,3
102,449,4
922,449,4
702,449,3
183,449,2
648,449,3
145,449,3
119,449,5
693,449,2
506,449,2
927,449,4
830,449,2
279,449,3
295,449,4
815,449,2
660,449,3
796,449,4
308,449,3
664,449,2
886,449,3
533,449,4
804,449,3
256,449,3
504,449,4
23,449,2
497,449,2
268,449,2
757,449,3
934,449,4
807,449,5
70,449,2
545,449,2
943,449,1
749,449,3
933,449,1
892,449,2
738,449,3
56,450,3
303,450,3
215,450,2
334,450,1
38,450,1
194,450,1
307,450,2
7,450,4
295,450,4
276,450,1
290,450,2
127,450,5
405,450,1
374,450,4
394,450,3
28,450,1
337,450,2
183,450,3
13,450,3
267,450,2
222,450,3
130,450,2
145,450,3
533,450,5
102,450,1
44,450,2
92,450,2
378,450,3
70,450,1
158,450,3
483,450,4
532,450,2
332,450,5
664,450,3
600,450,4
457,450,4
399,450,2
275,450,3
5,450,1
807,450,4
437,450,3
757,450,2
843,450,2
497,450,2
545,450,2
638,450,1
603,450,3
774,450,2
279,450,4
584,450,2
417,450,2
823,450,1
650,450,1
943,450,1
622,450,1
268,450,1
896,450,1
922,450,4
95,450,2
442,450,3
796,450,3
536,450,2
702,450,1
305,451,3
7,451,5
13,451,1
271,451,3
332,451,5
327,451,4
246,451,2
159,451,5
42,451,2
328,451,4
303,451,5
344,451,4
215,451,3
326,451,2
119,451,5
345,451,5
194,451,2
336,451,2
378,451,4
373,451,5
234,451,3
151,451,5
264,451,4
18,451,3
405,451,5
56,451,3
64,451,2
379,451,4
85,451,4
275,451,3
437,451,5
311,451,3
411,451,4
276,451,3
244,451,4
5,451,1
200,451,4
95,451,3
94,451,4
339,451,3
22,451,4
385,451,1
174,451,5
125,451,4
262,451,4
330,451,5
495,451,4
450,451,4
389,451,2
401,451,2
435,451,4
484,451,4
109,451,5
621,451,1
454,451,4
110,451,4
363,451,2
256,451,4
588,451,5
524,451,3
406,451,2
593,451,3
184,451,4
361,451,3
399,451,3
301,451,4
503,451,4
222,451,3
478,451,5
230,451,4
653,451,2
532,451,4
417,451,4
286,451,5
195,451,5
766,451,2
591,451,3
542,451,3
642,451,5
210,451,3
709,451,1
804,451,2
561,451,2
650,451,2
295,451,4
788,451,4
815,451,3
269,451,1
128,451,4
87,451,4
711,451,5
497,451,2
59,451,5
686,451,4
586,451,4
880,451,2
416,451,5
504,451,1
70,451,4
92,451,3
833,451,1
916,451,3
748,451,1
846,451,4
807,451,5
551,451,1
639,451,4
778,451,1
897,451,4
690,451,4
523,451,5
682,451,3
393,451,3
922,451,4
889,451,3
62,451,3
886,451,3
632,451,4
914,451,2
694,451,4
796,451,5
933,451,1
885,451,2
254,451,2
760,451,5
904,451,4
798,451,2
476,451,3
508,451,3
622,451,4
659,451,5
354,451,3
293,451,3
881,451,1
606,451,3
805,451,5
655,451,3
11,451,2
453,451,2
868,451,2
279,451,1
774,451,1
280,451,5
38,451,5
741,451,3
623,451,4
671,451,4
23,451,2
712,451,5
786,451,2
830,451,4
545,451,3
911,451,2
533,451,2
901,451,4
318,451,4
152,451,5
727,451,5
716,451,4
890,451,2
877,451,4
934,451,4
89,451,3
864,451,4
878,451,2
848,451,4
477,451,5
457,451,4
790,451,3
643,451,2
256,452,4
270,452,4
201,452,1
308,452,2
255,452,3
13,452,3
326,452,3
320,452,3
379,452,3
83,452,3
222,452,1
367,452,4
442,452,3
303,452,2
21,452,4
145,452,3
405,452,5
399,452,3
416,452,3
109,452,2
372,452,4
5,452,1
406,452,2
497,452,2
130,452,4
504,452,2
371,452,2
541,452,3
456,452,2
425,452,2
495,452,2
38,452,5
422,452,3
457,452,3
313,452,3
135,452,2
586,452,3
7,452,5
503,452,1
332,452,4
650,452,2
802,452,4
417,452,2
843,452,2
709,452,3
268,452,1
92,452,2
868,452,2
758,452,3
896,452,3
532,452,5
833,452,1
648,452,3
846,452,3
453,452,2
805,452,3
280,452,2
617,452,1
276,452,3
671,452,4
890,452,2
577,452,3
642,452,1
933,452,1
620,452,3
774,452,1
92,453,1
5,453,1
268,453,1
21,453,2
406,453,2
320,453,3
457,453,2
276,453,1
13,453,2
405,453,3
130,453,3
453,453,2
617,453,1
933,453,1
532,453,4
774,453,2
5,454,1
201,454,2
331,454,3
374,454,4
144,454,3
178,454,4
436,454,4
535,454,3
389,454,2
454,454,3
399,454,3
90,454,2
145,454,1
648,454,3
655,454,3
504,454,5
7,455,4
82,455,4
26,455,3
94,455,3
249,455,4
14,455,4
291,455,5
25,455,4
296,455,1
386,455,3
178,455,3
255,455,2
308,455,4
283,455,4
349,455,2
285,455,4
22,455,5
211,455,3
11,455,3
119,455,4
359,455,4
327,455,2
346,455,3
429,455,3
92,455,2
198,455,3
385,455,4
463,455,3
487,455,2
15,455,1
394,455,4
267,455,3
181,455,1
457,455,4
201,455,3
407,455,3
303,455,3
160,455,4
387,455,4
534,455,5
279,455,5
472,455,4
301,455,5
497,455,4
467,455,3
592,455,4
77,455,3
452,455,1
435,455,3
402,455,3
268,455,3
466,455,3
552,455,3
125,455,5
297,455,4
396,455,2
493,455,5
213,455,4
606,455,2
551,455,1
158,455,4
276,455,4
537,455,1
490,455,4
357,455,5
450,455,4
130,455,4
200,455,3
399,455,4
582,455,1
580,455,4
479,455,4
653,455,3
540,455,4
699,455,3
715,455,3
13,455,3
648,455,3
682,455,4
663,455,2
222,455,3
805,455,4
293,455,2
455,455,3
697,455,4
49,455,1
601,455,4
621,455,4
561,455,3
738,455,4
624,455,3
761,455,2
727,455,3
62,455,3
868,455,5
897,455,3
889,455,4
883,455,4
721,455,5
838,455,4
5,455,4
286,455,1
188,455,4
459,455,2
671,455,4
930,455,1
32,455,2
851,455,3
289,455,4
839,455,4
363,455,5
773,455,4
825,455,4
144,455,3
717,455,2
854,455,2
758,455,4
865,455,4
569,455,3
638,455,3
923,455,4
817,455,3
833,455,3
677,455,5
806,455,3
896,455,2
746,455,4
922,455,4
899,455,3
786,455,1
941,455,4
294,455,3
794,455,4
936,455,3
425,455,2
506,455,3
887,455,5
847,455,2
347,455,2
882,455,3
804,455,5
757,455,3
657,455,1
244,455,2
654,455,3
42,456,3
22,456,1
320,456,3
301,456,3
276,456,2
174,456,1
249,456,3
393,456,3
244,456,3
57,456,3
92,456,2
194,456,1
300,456,4
453,456,3
457,456,2
332,456,4
5,456,1
82,456,1
181,456,1
104,456,3
99,456,3
534,456,5
501,456,3
291,456,3
26,456,1
699,456,1
159,456,3
279,456,3
81,456,1
357,456,3
793,456,3
923,456,4
927,456,2
847,456,1
719,456,1
660,456,1
697,456,3
804,456,3
880,456,3
881,456,1
268,456,2
665,456,4
825,456,3
851,456,2
938,456,1
452,456,1
865,456,1
648,456,2
21,457,1
181,457,1
8,457,1
13,457,1
5,457,1
451,457,2
489,457,3
211,457,4
429,457,1
537,457,1
397,457,1
531,457,1
592,457,1
546,457,1
510,457,2
677,457,1
602,457,3
800,457,2
721,457,3
644,457,4
433,457,1
222,457,1
254,457,2
374,457,1
761,457,1
450,457,2
708,457,4
174,458,4
164,458,4
181,458,3
184,458,3
139,458,4
6,458,1
94,458,4
82,458,1
15,458,5
343,458,5
325,458,3
238,458,4
385,458,3
178,458,3
387,458,1
150,458,4
303,458,3
68,458,1
207,458,3
244,458,3
452,458,1
518,458,3
551,458,2
548,458,3
26,458,3
374,458,5
243,458,4
546,458,1
320,458,4
85,458,3
561,458,4
201,458,4
349,458,4
634,458,4
422,458,3
276,458,4
537,458,3
569,458,2
470,458,4
627,458,3
460,458,2
658,458,3
250,458,5
653,458,2
395,458,3
59,458,4
703,458,3
457,458,3
614,458,4
213,458,4
391,458,4
793,458,3
324,458,4
722,458,4
835,458,4
168,458,1
896,458,1
900,458,2
378,458,4
562,458,2
655,458,3
560,458,3
618,458,3
699,458,4
119,458,5
176,458,4
160,458,5
707,458,3
919,458,2
854,458,3
128,458,4
761,458,1
733,458,2
829,458,3
486,458,3
870,458,1
203,458,3
859,458,3
592,458,3
121,458,1
664,458,3
582,458,4
318,458,4
490,458,3
786,458,3
839,458,5
938,458,4
648,458,2
445,458,2
905,458,4
6,459,2
399,459,4
181,459,1
15,459,5
381,459,4
344,459,4
537,459,3
119,459,4
449,459,4
393,459,4
733,459,4
655,459,2
823,459,4
891,459,5
754,459,4
373,459,4
932,459,4
312,459,4
931,459,4
486,459,2
189,459,4
349,459,4
541,459,5
821,459,5
160,460,2
145,460,1
291,460,5
303,460,4
391,460,4
456,460,3
139,460,3
347,460,3
293,460,3
227,460,2
537,460,2
486,460,4
592,460,3
634,460,3
548,460,4
181,460,1
178,460,2
256,460,4
6,460,2
75,460,5
445,460,2
551,460,3
458,460,4
413,460,3
637,460,2
595,460,4
833,460,2
923,460,4
10,461,3
327,461,3
293,461,2
201,461,4
144,461,4
334,461,3
287,461,5
7,461,4
232,461,5
387,461,5
214,461,4
308,461,4
151,461,4
363,461,3
221,461,4
315,461,4
468,461,4
339,461,5
379,461,4
406,461,3
6,461,4
299,461,3
417,461,3
385,461,4
276,461,4
18,461,4
458,461,4
286,461,2
474,461,5
405,461,3
243,461,3
537,461,3
313,461,3
271,461,5
343,461,2
72,461,3
409,461,3
561,461,3
566,461,4
160,461,5
592,461,4
627,461,3
704,461,3
345,461,3
506,461,2
207,461,3
608,461,4
763,461,4
342,461,3
747,461,5
667,461,4
535,461,3
452,461,4
551,461,3
456,461,4
889,461,3
640,461,4
655,461,2
806,461,4
934,461,4
303,461,4
524,461,3
295,461,5
875,461,4
883,461,5
854,461,3
279,461,3
903,461,3
880,461,4
913,461,4
870,461,4
896,461,3
543,461,3
916,461,4
180,462,5
160,462,4
172,462,3
189,462,5
234,462,4
71,462,5
344,462,2
18,462,3
354,462,3
184,462,4
232,462,4
115,462,4
201,462,1
299,462,5
257,462,4
49,462,2
347,462,2
154,462,3
338,462,4
401,462,4
385,462,2
321,462,4
435,462,5
303,462,3
450,462,4
62,462,2
307,462,4
151,462,4
405,462,2
13,462,5
123,462,4
483,462,3
293,462,4
276,462,4
236,462,4
269,462,3
456,462,3
391,462,4
82,462,4
59,462,5
188,462,4
416,462,5
562,462,5
207,462,3
10,462,3
214,462,4
455,462,3
90,462,5
533,462,2
249,462,5
487,462,2
85,462,4
457,462,5
211,462,4
292,462,3
639,462,5
380,462,4
660,462,2
430,462,3
669,462,5
605,462,5
200,462,4
42,462,2
334,462,4
239,462,5
642,462,4
301,462,2
235,462,3
58,462,4
615,462,4
568,462,4
480,462,4
271,462,4
664,462,4
187,462,5
468,462,4
618,462,2
474,462,4
527,462,3
452,462,4
731,462,5
514,462,4
571,462,4
286,462,5
343,462,4
608,462,4
381,462,4
565,462,4
753,462,4
6,462,5
493,462,2
840,462,3
198,462,3
889,462,5
758,462,4
870,462,4
896,462,3
919,462,3
763,462,5
316,462,3
883,462,5
279,462,3
712,462,3
862,462,4
773,462,5
607,462,4
345,462,5
305,462,5
128,462,4
747,462,5
561,462,3
715,462,4
771,462,3
829,462,4
654,462,4
498,462,3
878,462,4
655,462,3
399,462,3
449,462,5
440,462,5
848,462,5
543,462,4
233,462,5
492,462,3
500,462,4
907,462,4
875,462,4
861,462,4
95,462,4
884,462,4
296,462,4
707,462,4
406,462,5
828,462,3
916,462,4
429,462,4
894,462,4
855,462,4
585,462,3
918,462,3
504,462,4
537,462,3
932,462,4
913,462,3
934,462,4
437,462,5
566,462,4
6,463,4
23,463,4
10,463,4
276,463,4
354,463,4
307,463,5
18,463,4
308,463,4
160,463,4
92,463,4
406,463,5
316,463,5
405,463,1
343,463,4
387,463,4
13,463,5
312,463,5
484,463,4
95,463,5
380,463,4
499,463,5
58,463,3
142,463,3
506,463,3
321,463,3
234,463,4
479,463,4
293,463,4
474,463,5
374,463,1
585,463,5
151,463,5
437,463,5
213,463,5
52,463,5
629,463,4
62,463,4
416,463,4
711,463,5
25,463,4
172,463,4
642,463,3
392,463,3
393,463,4
798,463,3
7,463,4
503,463,1
899,463,4
675,463,5
747,463,3
854,463,3
543,463,3
64,463,4
454,463,2
235,463,4
239,463,5
455,463,4
883,463,3
344,463,4
106,463,3
592,463,4
537,463,3
588,463,4
877,463,4
846,463,5
840,463,5
894,463,4
861,463,3
828,463,2
878,463,2
884,463,5
62,464,4
151,464,4
267,464,5
279,464,4
293,464,3
85,464,5
383,464,4
122,464,5
429,464,3
327,464,4
201,464,1
345,464,3
90,464,5
500,464,4
405,464,1
354,464,4
498,464,4
94,464,5
537,464,4
269,464,3
846,464,2
305,464,3
6,464,2
883,464,5
655,464,3
234,464,4
763,464,3
253,465,5
38,465,5
286,465,5
210,465,4
298,465,4
193,465,3
330,465,5
83,465,4
347,465,3
178,465,3
378,465,3
405,465,1
280,465,3
279,465,5
380,465,4
7,465,4
435,465,2
311,465,4
497,465,3
455,465,3
6,465,1
506,465,4
450,465,4
393,465,4
374,465,5
290,465,3
541,465,4
495,465,5
620,465,4
301,465,4
85,465,4
130,465,5
452,465,5
254,465,3
128,465,4
59,465,2
295,465,4
95,465,3
712,465,4
504,465,3
417,465,4
682,465,3
313,465,3
807,465,4
566,465,2
472,465,3
471,465,5
642,465,4
840,465,4
194,465,3
798,465,4
815,465,5
786,465,4
263,465,4
749,465,4
698,465,3
454,465,3
297,465,3
49,465,3
795,465,3
913,465,2
739,465,1
630,465,1
577,465,4
234,465,2
897,465,5
901,465,4
881,465,3
94,465,5
734,465,4
892,465,4
399,465,3
835,465,3
887,465,5
882,465,3
373,465,4
222,465,2
200,465,4
911,465,5
766,465,3
864,465,3
167,465,5
716,465,5
727,465,2
843,465,2
194,466,4
80,466,5
270,466,5
291,466,5
293,466,3
115,466,5
97,466,3
6,466,4
308,466,5
361,466,4
407,466,3
374,466,5
421,466,4
151,466,5
437,466,2
201,466,4
268,466,3
144,466,2
664,466,4
591,466,3
72,466,4
527,466,2
548,466,5
429,466,2
537,466,4
84,466,4
655,466,3
216,466,4
592,466,5
218,466,4
92,466,4
59,466,4
870,466,4
234,466,4
524,466,4
62,466,3
543,466,4
864,466,4
406,466,4
886,466,1
327,466,3
747,466,3
535,466,3
315,466,1
343,466,4
663,466,3
854,466,3
405,466,1
409,466,4
271,466,4
763,466,4
913,466,3
94,467,4
308,467,4
221,467,4
6,467,4
13,467,5
323,467,5
201,467,2
293,467,4
405,467,4
429,467,4
450,467,4
452,467,3
16,467,5
389,467,3
249,467,4
524,467,4
194,467,5
10,467,4
537,467,3
627,467,5
527,467,3
666,467,4
458,467,4
707,467,4
374,467,4
586,467,4
42,467,3
747,467,4
780,467,3
629,467,5
478,467,5
686,467,5
682,467,3
916,467,3
592,467,5
474,467,4
655,467,3
903,467,3
658,467,4
331,467,3
796,467,3
933,467,3
659,467,3
862,467,4
833,467,2
880,467,4
566,467,3
886,467,4
59,468,3
221,468,3
207,468,4
326,468,3
314,468,4
280,468,4
83,468,4
450,468,4
488,468,5
505,468,4
416,468,5
347,468,2
406,468,1
222,468,2
532,468,5
311,468,4
188,468,4
561,468,1
243,468,3
244,468,1
642,468,3
537,468,2
429,468,3
42,468,4
654,468,4
586,468,3
374,468,4
293,468,2
378,468,5
643,468,4
110,468,3
749,468,3
774,468,2
694,468,4
577,468,3
655,468,3
551,468,5
201,468,4
454,468,3
399,468,3
474,468,4
804,468,4
6,468,3
224,468,4
128,468,1
606,468,4
588,468,3
627,468,2
251,468,2
405,468,3
846,468,4
716,468,3
896,468,2
618,468,3
593,468,3
682,468,5
880,468,3
719,468,3
330,468,5
632,468,3
943,468,2
436,468,4
484,468,5
541,468,4
6,469,5
249,469,4
311,469,5
327,469,4
358,469,4
195,469,3
279,469,4
246,469,3
406,469,4
339,469,5
272,469,5
269,469,4
42,469,4
130,469,5
405,469,1
363,469,2
291,469,5
468,469,4
500,469,4
16,469,3
177,469,4
308,469,5
378,469,5
450,469,4
178,469,3
224,469,1
561,469,4
458,469,4
416,469,4
221,469,3
478,469,3
535,469,3
524,469,4
151,469,1
201,469,4
122,469,5
664,469,3
447,469,4
567,469,4
537,469,3
94,469,4
180,469,5
496,469,3
293,469,4
763,469,4
592,469,4
659,469,4
457,469,4
474,469,4
846,469,2
325,469,4
645,469,5
805,469,4
429,469,4
655,469,3
608,469,3
305,469,2
870,469,4
296,469,5
543,469,4
345,469,5
436,469,3
854,469,5
889,469,4
276,469,4
250,469,4
913,469,3
94,470,4
186,470,5
59,470,3
268,470,3
194,470,3
223,470,4
267,470,4
291,470,3
311,470,3
301,470,4
122,470,3
246,470,4
115,470,2
276,470,3
6,470,3
145,470,5
405,470,1
44,470,3
450,470,5
177,470,5
328,470,4
393,470,4
144,470,2
221,470,3
234,470,2
487,470,5
506,470,4
279,470,3
224,470,4
387,470,3
347,470,5
435,470,2
330,470,5
495,470,5
346,470,3
537,470,2
447,470,4
303,470,4
332,470,5
130,470,2
532,470,5
188,470,5
536,470,5
586,470,4
457,470,5
514,470,3
632,470,4
314,470,3
593,470,2
207,470,3
716,470,4
399,470,4
151,470,3
275,470,3
135,470,4
709,470,3
805,470,5
7,470,3
474,470,3
642,470,4
643,470,4
429,470,5
738,470,4
222,470,3
551,470,5
295,470,3
916,470,3
870,470,3
715,470,4
271,470,3
933,470,4
868,470,1
345,470,4
577,470,5
10,470,4
694,470,4
660,470,2
618,470,3
561,470,3
200,470,4
889,470,4
727,470,5
442,470,4
436,470,4
887,470,3
378,470,3
807,470,5
320,470,5
897,470,4
899,470,4
864,470,4
479,470,5
198,470,3
788,470,3
757,470,3
416,470,4
932,470,3
880,470,4
530,470,3
846,470,5
790,470,4
896,470,2
892,470,4
627,470,3
882,470,4
749,470,5
682,470,5
943,470,4
293,471,3
305,471,4
203,471,4
94,471,4
265,471,4
101,471,3
16,471,3
291,471,4
174,471,5
213,471,3
81,471,3
324,471,5
234,471,3
311,471,4
12,471,5
232,471,3
145,471,4
95,471,5
294,471,4
92,471,4
66,471,5
194,471,3
7,471,4
141,471,4
393,471,4
182,471,4
144,471,4
90,471,4
159,471,4
15,471,4
103,471,4
276,471,4
345,471,3
344,471,3
68,471,3
270,471,5
115,471,2
289,471,4
6,471,2
222,471,3
297,471,3
378,471,3
313,471,4
271,471,3
43,471,3
83,471,3
274,471,4
108,471,2
181,471,2
298,471,4
244,471,1
486,471,5
52,471,4
54,471,4
403,471,5
457,471,4
337,471,5
190,471,5
357,471,5
453,471,4
42,471,4
249,471,4
577,471,3
99,471,4
399,471,3
343,471,4
238,471,4
349,471,3
347,471,4
128,471,4
552,471,3
551,471,5
624,471,4
438,471,4
599,471,4
534,471,5
231,471,5
207,471,3
518,471,3
13,471,1
72,471,4
423,471,3
487,471,3
634,471,4
413,471,4
416,471,5
455,471,4
637,471,2
389,471,4
613,471,3
543,471,3
277,471,3
663,471,3
450,471,4
580,471,3
432,471,3
648,471,4
708,471,4
17,471,2
402,471,4
689,471,4
716,471,2
639,471,2
470,471,5
434,471,2
280,471,3
786,471,4
256,471,5
158,471,4
251,471,3
500,471,4
779,471,4
57,471,4
396,471,4
807,471,4
677,471,4
164,471,5
588,471,5
666,471,4
717,471,4
718,471,5
533,471,4
703,471,4
391,471,2
606,471,4
832,471,4
618,471,3
823,471,3
815,471,2
721,471,5
792,471,4
308,471,3
593,471,3
468,471,3
505,471,4
676,471,3
627,471,3
761,471,3
401,471,4
706,471,4
788,471,3
882,471,4
682,471,3
605,471,3
130,471,2
891,471,5
917,471,4
935,471,4
768,471,3
722,471,4
332,471,4
921,471,2
893,471,4
757,471,4
474,471,3
880,471,4
649,471,5
900,471,2
943,471,5
899,471,4
870,471,4
864,471,5
919,471,3
454,471,3
658,471,4
894,471,4
922,471,3
714,471,4
535,471,4
693,471,3
727,471,3
715,471,4
896,471,3
178,471,4
484,471,4
933,471,3
889,471,3
759,471,4
699,471,3
447,471,4
540,471,4
592,471,4
65,471,4
569,471,3
479,471,4
938,471,3
653,471,2
373,471,3
728,471,4
906,471,3
576,471,4
821,471,4
537,471,3
907,471,5
905,471,4
733,471,3
328,471,3
104,471,3
927,471,4
931,471,3
26,471,2
854,471,2
665,471,3
655,471,3
360,471,4
661,471,4
887,471,3
844,471,3
119,471,4
374,471,4
524,471,4
459,471,3
548,471,5
630,471,4
705,471,5
940,471,4
865,471,1
758,471,3
201,471,2
924,471,4
939,471,5
7,472,2
256,472,4
255,472,1
145,472,3
280,472,2
45,472,3
265,472,3
141,472,5
254,472,3
320,472,3
119,472,4
75,472,4
70,472,3
94,472,3
249,472,3
109,472,2
168,472,3
347,472,5
82,472,3
137,472,4
67,472,4
363,472,1
348,472,4
13,472,5
279,472,3
158,472,3
268,472,1
344,472,3
181,472,1
234,472,2
99,472,3
286,472,3
294,472,3
130,472,4
178,472,4
251,472,3
513,472,4
359,472,4
62,472,2
450,472,4
545,472,5
537,472,2
357,472,3
23,472,2
417,472,2
200,472,4
532,472,5
638,472,3
57,472,1
373,472,3
277,472,1
601,472,1
459,472,5
217,472,3
614,472,3
6,472,1
416,472,4
622,472,3
693,472,3
463,472,3
582,472,4
549,472,3
275,472,3
564,472,4
479,472,1
536,472,3
403,472,4
457,472,4
121,472,3
524,472,3
751,472,2
395,472,3
87,472,4
393,472,3
621,472,3
714,472,2
164,472,5
495,472,5
749,472,4
716,472,3
500,472,3
825,472,5
452,472,5
805,472,2
59,472,3
484,472,4
525,472,2
497,472,3
897,472,5
665,472,3
308,472,2
804,472,3
886,472,3
650,472,3
660,472,2
592,472,1
881,472,4
923,472,4
683,472,3
642,472,5
907,472,5
892,472,3
276,472,3
790,472,2
307,472,3
454,472,3
671,472,5
560,472,2
95,472,5
896,472,2
274,472,3
271,472,2
396,472,5
435,472,2
865,472,1
577,472,4
887,472,4
346,472,4
472,472,5
648,472,3
916,472,3
374,472,2
595,472,3
717,472,4
938,472,4
795,472,3
709,472,4
290,472,4
406,472,3
15,472,3
798,472,3
864,472,4
548,472,2
292,472,3
37,472,2
222,472,2
862,472,5
764,472,3
852,472,3
851,472,3
101,472,3
682,472,3
837,472,3
894,472,3
757,472,3
815,472,1
606,472,4
630,472,3
332,472,3
517,472,2
711,472,1
807,472,4
854,472,1
727,472,2
653,472,1
588,472,4
921,472,2
429,472,3
45,473,3
15,473,1
49,473,3
62,473,4
199,473,4
345,473,2
148,473,5
290,473,1
298,473,3
289,473,1
303,473,4
200,473,4
59,473,3
245,473,2
348,473,3
313,473,3
363,473,4
381,473,5
21,473,3
330,473,4
256,473,5
401,473,1
299,473,3
387,473,4
276,473,4
308,473,3
277,473,2
437,473,5
222,473,1
262,473,2
416,473,2
393,473,3
435,473,3
472,473,4
161,473,1
449,473,3
459,473,4
606,473,4
6,473,2
458,473,4
648,473,3
385,473,3
365,473,4
52,473,4
660,473,2
343,473,3
490,473,2
56,473,2
463,473,4
354,473,3
569,473,4
514,473,3
357,473,3
43,473,3
234,473,5
82,473,2
457,473,4
201,473,3
57,473,3
63,473,2
151,473,4
13,473,4
654,473,2
805,473,4
804,473,4
663,473,3
697,473,5
852,473,3
707,473,4
184,473,4
70,473,3
168,473,2
624,473,3
847,473,2
716,473,4
14,473,5
429,473,3
642,473,1
887,473,4
540,473,3
897,473,3
882,473,3
756,473,3
634,473,2
708,473,1
665,473,4
275,473,3
119,473,3
561,473,3
181,473,2
699,473,3
807,473,3
906,473,4
938,473,3
286,473,3
851,473,4
378,473,3
843,473,2
889,473,4
840,473,5
794,473,4
769,473,3
821,473,3
344,473,4
892,473,3
880,473,3
747,473,3
486,473,3
582,473,3
865,473,3
896,473,2
795,473,2
798,473,2
864,473,4
95,473,4
483,473,3
189,473,5
770,473,5
917,473,3
99,473,4
881,473,2
601,473,3
911,473,3
417,473,2
823,473,3
75,473,3
298,474,4
77,474,5
276,474,5
318,474,4
14,474,4
188,474,4
248,474,2
60,474,5
327,474,3
73,474,5
269,474,4
213,474,2
95,474,4
334,474,3
215,474,4
235,474,5
325,474,5
272,474,5
343,474,5
76,474,5
96,474,4
321,474,4
293,474,5
385,474,5
118,474,5
382,474,5
268,474,5
290,474,3
44,474,4
383,474,5
267,474,5
189,474,5
312,474,5
373,474,3
391,474,5
250,474,5
307,474,5
421,474,4
363,474,5
232,474,5
380,474,4
328,474,4
10,474,4
125,474,3
279,474,5
301,474,4
41,474,5
154,474,5
90,474,5
313,474,5
465,474,3
487,474,4
474,474,5
457,474,5
409,474,5
239,474,5
488,474,2
498,474,4
25,474,4
389,474,5
18,474,4
406,474,5
234,474,4
425,474,4
160,474,4
299,474,5
435,474,3
339,474,4
450,474,5
417,474,4
454,474,4
124,474,3
521,474,3
338,474,4
151,474,5
545,474,3
92,474,4
524,474,4
58,474,4
527,474,3
568,474,5
297,474,4
553,474,5
433,474,3
303,474,5
640,474,4
148,474,5
59,474,5
194,474,4
508,474,5
686,474,5
653,474,4
82,474,3
666,474,5
398,474,4
114,474,5
543,474,5
237,474,5
456,474,5
271,474,3
536,474,5
458,474,4
387,474,5
655,474,3
144,474,4
645,474,5
781,474,5
747,474,5
499,474,4
62,474,4
7,474,5
469,474,5
748,474,4
426,474,4
607,474,4
567,474,5
537,474,5
862,474,5
776,474,5
757,474,3
843,474,3
6,474,5
561,474,5
758,474,5
788,474,3
796,474,2
738,474,4
868,474,4
875,474,5
533,474,3
847,474,4
840,474,5
305,474,5
900,474,4
660,474,2
916,474,4
886,474,4
929,474,4
823,474,5
716,474,5
13,474,4
659,474,2
896,474,3
643,474,5
940,474,3
737,474,5
479,474,5
848,474,5
804,474,4
541,474,5
766,474,5
162,474,3
138,474,5
780,474,3
379,474,5
878,474,5
198,474,5
899,474,3
830,474,5
326,474,5
867,474,5
452,474,3
85,474,5
94,474,5
694,474,4
846,474,5
91,474,3
514,474,5
870,474,4
670,474,3
516,474,5
890,474,5
933,474,5
648,474,4
226,474,3
397,474,5
912,474,3
864,474,4
727,474,3
913,474,5
492,474,5
603,474,4
447,474,3
889,474,4
881,474,3
650,474,4
669,474,4
932,474,5
360,474,5
911,474,5
934,474,4
407,474,3
622,474,3
833,474,5
221,475,4
109,475,1
239,475,5
118,475,5
248,475,5
228,475,3
264,475,5
50,475,5
201,475,4
73,475,4
6,475,5
58,475,5
297,475,5
150,475,5
308,475,4
339,475,5
75,475,5
71,475,5
125,475,1
334,475,4
104,475,4
90,475,3
292,475,5
62,475,4
14,475,3
267,475,5
269,475,5
244,475,4
213,475,4
296,475,4
135,475,4
115,475,5
383,475,2
66,475,2
382,475,3
10,475,4
92,475,5
294,475,5
27,475,2
325,475,4
227,475,4
349,475,4
160,475,5
24,475,4
199,475,5
343,475,5
177,475,4
54,475,5
416,475,2
374,475,1
425,475,5
347,475,4
399,475,5
52,475,4
299,475,4
331,475,3
13,475,3
389,475,5
216,475,5
203,475,3
323,475,3
470,475,4
222,475,4
259,475,5
69,475,3
445,475,5
286,475,4
246,475,4
242,475,3
361,475,4
498,475,3
63,475,4
491,475,4
176,475,5
94,475,5
417,475,4
32,475,5
64,475,5
327,475,4
181,475,2
472,475,5
506,475,1
250,475,4
537,475,4
533,475,1
214,475,5
291,475,5
68,475,5
439,475,3
453,475,5
99,475,5
468,475,4
420,475,4
542,475,3
257,475,5
568,475,4
252,475,5
136,475,4
501,475,5
303,475,4
144,475,1
397,475,4
569,475,3
465,475,3
456,475,5
429,475,4
402,475,3
324,475,5
624,475,4
500,475,5
455,475,4
521,475,3
590,475,4
207,475,2
276,475,5
605,475,3
486,475,4
637,475,1
525,475,3
